Actual Rating,Predicted Rating
4.2,4.19
3.9,3.898
4.4,4.37
3.8,3.802
3.6,3.292
4.0,3.998
3.9,3.765
2.6,2.689
3.8,3.808
3.9,3.911
3.8,3.805
4.2,4.201
4.5,4.484
4.1,4.097
4.2,4.205
4.2,4.195
3.9,3.903
3.2,3.245
3.8,3.819
3.7,3.696
2.7,2.729
4.0,4.007
3.7,3.62
3.7,3.528
3.9,3.917
4.2,4.202
4.1,4.1
3.9,3.354
3.9,3.72
3.9,3.909
3.8,3.802
3.9,3.879
3.9,3.662
3.7,3.7
3.3,3.555
4.1,3.74
4.5,4.5
3.7,3.732
4.3,4.279
3.6,3.601
4.2,4.023
3.9,3.908
4.1,4.073
3.9,3.902
4.1,4.028
3.8,3.833
4.2,4.204
3.8,3.777
3.8,3.8
4.1,4.1
4.0,3.983
3.3,3.303
3.9,3.921
3.0,3.106
3.7,3.634
4.1,4.087
3.7,3.703
4.2,4.156
3.1,3.154
4.3,4.289
3.8,3.632
3.7,3.687
2.8,3.359
4.1,4.038
4.1,4.1
2.4,2.516
4.1,4.104
4.3,4.294
4.1,4.101
4.5,4.494
4.2,4.226
3.9,3.888
2.9,2.815
3.9,3.898
3.9,3.858
3.7,3.7
2.9,3.074
4.0,4.097
4.1,4.104
3.2,3.312
4.7,4.63
3.8,3.84
3.0,3.079
4.4,4.401
4.3,4.265
4.2,3.944
3.8,3.756
3.6,3.541
3.8,3.804
3.9,3.828
4.3,4.306
4.5,4.5
3.9,3.794
3.8,3.798
4.4,4.345
4.3,4.3
2.7,2.88
4.1,3.986
3.9,3.882
4.5,4.499
4.1,4.053
3.9,3.905
3.9,3.894
3.6,3.826
2.7,3.401
3.8,3.8
3.6,3.514
4.0,3.991
4.1,4.101
3.9,3.969
4.0,3.891
3.8,3.803
4.2,4.196
4.0,3.799
4.0,3.975
3.9,3.671
3.9,3.757
3.4,3.4
4.0,3.571
4.6,4.545
2.9,3.384
3.3,3.312
4.3,4.3
4.3,4.313
3.6,3.574
2.8,2.818
4.1,4.068
3.8,3.743
4.3,4.305
3.9,3.923
3.8,3.783
4.4,4.392
4.2,4.201
4.6,4.547
4.1,4.09
3.7,3.612
4.3,4.3
4.2,4.215
3.5,3.562
3.7,3.689
3.6,3.594
4.0,3.996
4.2,4.241
4.2,4.2
4.2,4.198
2.5,3.009
4.1,4.107
3.4,3.447
4.0,3.92
4.7,4.7
3.9,3.72
3.6,3.603
4.7,4.467
4.1,4.103
4.4,4.4
4.1,4.06
3.1,3.147
3.9,3.857
4.3,4.221
3.5,3.487
4.0,3.914
3.7,3.475
3.9,3.789
3.8,3.695
4.2,4.276
4.1,4.1
3.9,3.887
4.0,4.03
3.8,3.803
4.0,4.0
4.4,4.403
4.0,3.575
3.8,3.78
3.5,3.501
3.4,3.46
4.0,3.508
3.6,3.507
4.2,4.2
4.1,4.105
4.1,4.057
2.4,3.681
4.0,3.804
3.7,3.674
4.5,4.501
4.1,4.098
3.2,3.356
3.7,3.662
3.3,3.344
3.8,3.74
4.1,4.093
4.0,3.999
3.4,3.572
4.1,4.085
3.9,3.895
4.0,4.004
4.3,4.017
4.3,4.304
3.9,3.901
4.0,3.909
3.7,3.705
3.6,3.561
3.8,3.983
3.3,3.597
4.0,4.001
2.3,3.228
3.5,3.503
3.8,3.824
4.1,4.113
3.9,3.891
3.4,3.418
4.1,4.1
4.2,4.182
3.9,3.927
4.4,4.4
4.0,4.138
4.1,4.11
4.2,4.204
3.1,3.259
3.9,3.924
4.3,4.033
3.7,3.745
3.9,3.872
2.8,3.694
4.1,4.1
3.8,3.629
4.5,3.926
4.0,3.878
4.2,4.2
3.9,3.9
3.8,3.716
4.1,4.073
3.7,3.644
2.9,2.877
3.8,3.729
4.2,4.2
3.5,3.483
4.0,3.905
4.4,4.4
3.8,3.781
3.9,3.907
4.1,4.103
3.6,3.62
4.0,3.686
2.9,2.925
4.1,4.112
4.3,4.299
2.7,2.825
3.4,3.409
4.2,4.161
3.7,3.585
4.2,4.2
2.6,3.505
4.3,4.303
4.0,3.997
4.1,4.109
4.0,3.604
4.3,4.396
4.1,4.056
4.3,4.301
4.3,4.312
4.0,3.991
4.2,4.082
4.3,4.296
3.4,3.484
3.6,3.599
4.2,4.2
4.0,4.072
4.3,4.3
3.8,3.876
4.0,4.002
4.7,4.414
4.0,4.057
4.1,4.083
3.9,3.908
3.8,3.785
4.2,4.209
4.3,4.296
4.5,4.501
3.9,3.829
3.7,3.721
4.2,4.128
3.8,3.762
4.0,3.996
3.9,3.91
3.7,3.561
3.9,3.568
3.3,3.312
4.4,4.24
4.2,4.206
4.2,4.2
4.1,4.069
4.5,4.495
3.1,3.105
4.0,3.783
3.9,3.789
4.1,4.09
4.2,4.163
4.2,4.2
4.0,4.014
4.6,4.589
4.7,4.7
4.0,4.014
4.1,4.095
2.7,3.453
4.0,4.034
4.3,4.225
3.6,3.6
4.0,4.026
3.9,3.902
4.3,4.262
3.0,3.106
4.4,4.388
4.0,3.996
4.0,3.937
3.1,3.135
3.1,3.177
4.3,4.291
4.1,4.098
4.3,4.3
3.3,3.751
3.8,3.706
4.0,3.843
3.8,3.8
3.7,3.585
3.6,3.596
3.4,3.454
3.7,3.72
3.7,3.769
4.1,4.079
4.1,4.1
3.7,3.706
4.1,4.006
4.1,4.1
4.0,3.944
4.1,3.99
3.7,3.661
4.0,4.008
4.6,4.6
3.8,3.8
3.8,3.839
4.0,3.946
3.7,3.701
3.4,3.631
3.9,3.841
4.4,4.396
4.2,4.2
4.0,4.0
4.3,4.284
4.2,4.199
4.3,4.297
3.8,3.915
4.2,4.005
3.7,3.805
4.3,4.328
4.2,4.2
4.0,3.763
4.4,4.397
3.6,3.607
3.7,3.965
2.8,2.851
3.9,3.777
3.6,3.544
4.7,4.7
3.9,3.9
3.6,3.712
4.2,4.155
4.3,4.286
3.9,3.997
4.0,4.099
3.3,3.493
4.4,4.403
3.9,3.9
3.9,3.915
4.1,4.101
4.0,3.995
3.4,3.617
4.1,3.563
3.9,3.9
3.9,3.905
3.3,3.356
4.1,4.1
4.1,4.075
3.5,3.514
4.5,3.976
4.3,4.303
3.8,3.592
3.1,3.105
4.5,4.497
4.2,4.196
4.2,4.051
4.2,4.2
4.4,4.4
4.1,4.103
2.8,2.886
4.0,3.952
2.7,3.017
3.5,3.551
4.3,4.395
4.3,4.139
3.0,3.018
4.0,4.003
4.2,4.199
4.1,4.106
4.1,3.195
4.5,4.5
4.0,3.924
4.4,4.393
4.2,4.178
4.1,3.753
4.1,4.099
3.9,3.925
4.0,4.037
3.3,3.304
3.1,3.289
4.7,4.705
3.9,3.864
4.5,4.5
4.0,3.931
2.4,3.056
3.7,3.827
3.8,3.849
4.1,4.098
4.2,4.187
4.4,4.361
4.0,3.953
4.1,4.098
4.2,4.201
3.8,3.802
4.1,4.087
4.3,4.229
4.1,4.114
3.9,3.901
3.6,3.773
4.1,4.11
4.2,4.226
4.1,4.102
2.7,2.716
4.2,4.204
3.8,3.882
3.7,3.681
4.3,4.298
4.2,4.203
4.0,3.892
4.0,3.983
3.3,3.371
3.2,3.201
3.0,3.402
3.9,3.876
3.6,3.605
3.9,3.741
3.8,3.813
4.4,4.272
3.7,3.611
3.9,3.897
4.3,4.292
4.5,4.535
3.8,3.813
4.3,4.245
4.1,3.999
4.2,4.172
4.4,4.384
3.6,3.643
4.2,4.211
4.0,3.996
4.1,4.099
2.8,3.021
3.9,3.895
4.4,4.398
3.8,3.812
3.8,3.806
4.1,4.097
3.8,3.659
4.1,4.1
3.9,3.903
4.3,4.286
4.1,4.096
4.4,4.394
2.8,2.926
4.3,4.283
4.1,4.093
3.9,3.927
4.4,4.4
3.5,3.5
4.2,4.179
3.8,3.849
4.0,4.008
4.0,4.004
4.3,4.211
4.1,4.189
3.9,3.859
4.3,4.08
3.8,3.8
4.4,4.41
4.5,4.502
3.7,3.743
4.0,3.953
3.9,3.913
3.8,3.836
4.4,4.4
4.1,4.094
3.9,3.855
3.5,3.569
4.1,4.095
4.3,4.3
4.1,4.067
4.3,4.302
3.8,3.786
3.9,3.878
4.0,4.024
3.5,3.39
4.9,4.803
4.3,4.278
4.4,4.4
3.2,3.265
4.3,4.264
3.8,3.669
4.5,4.489
4.1,4.063
3.7,3.707
4.2,4.168
4.9,4.872
4.1,4.101
4.1,4.101
4.5,4.477
3.8,3.809
3.7,3.708
3.7,3.856
4.0,4.052
4.3,4.304
4.3,4.3
4.3,4.304
4.0,3.957
3.8,3.928
4.2,4.212
2.8,3.032
3.6,3.663
2.8,2.917
4.4,4.398
4.0,4.0
3.9,3.92
4.0,3.985
3.7,3.726
2.8,3.491
3.8,3.646
3.6,3.672
4.3,4.3
4.1,4.049
4.1,4.1
4.2,4.2
3.9,4.003
4.4,4.34
4.1,3.876
3.7,3.649
3.8,3.735
3.7,3.634
3.1,3.027
4.1,4.098
3.7,3.698
4.2,4.185
3.9,3.906
4.1,4.082
4.2,4.2
4.3,4.217
4.4,4.456
3.0,3.222
3.8,3.828
4.0,3.983
3.7,3.693
3.8,3.832
4.4,4.362
4.0,3.906
3.5,3.877
3.6,3.652
3.6,3.251
3.7,3.609
4.1,4.106
3.9,3.898
3.8,3.552
4.6,4.606
3.7,3.736
3.9,3.884
3.9,3.893
4.0,4.003
3.9,3.902
4.0,3.895
2.8,3.134
4.0,3.991
4.1,3.834
4.0,4.011
3.6,3.638
3.3,3.264
4.4,4.416
4.6,4.602
3.9,3.859
3.8,3.487
4.1,3.834
4.0,4.062
3.7,3.724
4.3,4.221
4.3,4.345
4.1,4.1
3.9,3.808
4.0,4.0
3.5,3.565
4.4,4.407
3.4,3.446
4.3,4.27
4.7,4.655
4.2,4.146
3.0,3.234
3.8,3.799
4.2,4.125
2.8,3.08
2.9,2.474
3.8,3.814
4.1,4.099
4.8,4.8
3.8,3.8
4.0,3.985
2.9,2.9
3.9,4.069
3.8,3.846
4.3,4.265
3.9,3.617
3.1,3.237
4.1,4.209
4.2,4.202
3.9,3.9
3.4,3.437
3.9,3.858
4.6,4.598
3.9,3.558
4.3,4.299
3.9,3.905
4.2,4.181
4.1,4.223
4.2,4.12
3.7,3.692
4.1,4.134
4.2,4.19
4.0,3.999
2.9,2.961
4.6,4.59
3.6,3.641
2.8,3.812
3.9,3.942
4.3,4.302
3.8,3.487
4.2,4.24
3.8,3.797
3.4,3.405
4.3,4.313
3.9,3.693
4.0,3.77
4.1,4.102
4.3,4.296
4.2,4.175
3.9,3.879
3.6,3.608
4.4,4.38
3.8,3.801
4.1,4.096
4.5,4.497
3.9,3.39
3.8,3.864
3.9,3.901
4.3,4.289
4.3,4.3
4.2,4.209
4.2,4.157
3.4,3.467
3.8,3.849
3.1,3.257
4.1,3.91
4.5,4.485
4.0,3.976
4.0,4.025
3.8,3.721
4.1,4.119
4.0,4.0
4.0,4.07
4.2,4.134
4.1,3.838
4.0,4.003
3.7,3.72
4.0,3.984
3.9,3.899
3.1,3.302
3.8,3.335
3.7,3.435
4.2,4.198
3.7,3.673
4.4,4.37
3.8,3.8
3.9,3.902
4.0,4.0
4.1,4.1
4.0,3.966
2.6,2.62
3.8,3.828
2.9,2.975
4.4,4.4
4.3,4.293
4.2,4.207
3.4,3.4
4.1,4.085
4.0,3.957
4.3,4.3
4.1,4.062
3.9,3.867
3.8,3.8
4.3,4.296
3.9,3.964
3.7,3.716
3.1,3.161
3.7,3.693
3.8,3.779
4.0,3.978
4.2,4.219
3.8,3.812
3.2,3.0
3.8,3.561
4.0,3.995
3.9,3.92
3.9,3.843
2.8,2.704
4.0,4.0
4.2,4.215
4.1,3.696
3.9,3.92
3.7,3.712
4.0,3.912
4.0,3.973
3.8,3.772
4.3,4.295
4.5,4.523
3.9,3.899
4.3,4.208
4.1,4.094
3.8,3.888
4.2,3.99
4.2,4.225
4.3,4.298
3.9,3.928
3.8,3.799
3.8,3.803
4.1,4.049
2.5,3.656
3.8,3.762
4.3,4.301
2.9,3.018
4.2,4.263
4.5,4.5
4.2,4.098
4.1,4.112
3.2,3.286
3.9,4.151
4.1,3.762
4.1,4.102
4.1,4.1
4.0,4.102
4.2,4.035
3.6,3.56
3.9,3.859
2.3,2.721
3.7,3.713
3.9,3.866
4.0,3.97
3.0,3.134
3.9,3.933
3.9,3.995
4.2,4.2
3.1,3.329
4.1,4.016
3.8,3.824
